Tag ID,Tag Name,Taggings Count
105,2015 Natl Opens Feb 3 We May be Silenced,1093
113,Conf_Call_Weekly-Feb-19,853
114,text,33
116,NY Manhattan 20 years,248
123,Seattle-BRICS-Signers-Import,35
124,Email-Open-Ca-Drought,2827
125,2015 Natl Opens Feb-Mar-Apr,6677
127,temp-unsubscribe,173
128,Alameda area opens,57
138,Security issues,12
140,NYMEETINGS,102
141,SFO-May-23rd-open,51
142,emailer,300
143,Email,21
144,VERIFIEDEMAIL,189
146,UNABLETOVERIFYEMAIL,667
149,2015 Natl Opens May,3932
150,ICLC Current and Former Members,355
154,Schiller-BRICS-Petition-Signers,158
155,PGM-BRICS-Petition-Signers-all-with-recip,1290
156,email list - A Mission to rebuild the us presidency,30
159,Legacy-John Ascher List,883
160,Voicemail,10
162,contact by email,77
163,street-organizer,139
164,social-media-organizer,171
165,townhall-host,75
166,NYC Chorus,71
168,2015 Natl Opens July 6 Greek Referendum,925
169,Website signup,1406
177,Stop WWIII,887
191,RLB Oct 2015 trip,296
194,Received email,72
195,Action Center,1715
198,Action Oct 22 open,82
199,SB OH PA $100 plus 2 trans,215
203,NotoCOP21,271
212,Facebook Ad,1
217,Shut down WallSt signup,9
222,lpac-daily-emailer,601
223,NYC Field,63
226,TX Invite Opens Feb 27,149
227,TX Invite Opens Day 2,236
229,Manhattan Youth,202
230,April 7 opens,88
231,2016 Natl Opens Apr 4 War w China,339
235,ASP 2016 Opens Jan-May,1193
237,NATO petition,2384
6,200Plus,701
7,NCR 1st Circle All,232
9,NCR 2nd Circle All,291
12,CHI-200+,102
14,GAS-text-reply,24
15,RLB-TX-WV-TXT,13
16,MN-20$+,112
17,SC-20$+,14
18,New-Give-3x-$120+,898
19,NCR300+,371
21,Ohio-$75&2times,70
22,WV-3X100$,15
23,DET Email-Open,380
25,NJ-August-Field,75
26,NJ-jULY-Field,75
27,NJ-June-Field,106
31,NYCarea2x$40,427
33,GAS-1st-met,41
34,RLB-1st-met-w/$,62
35,RLB-1st-met-no$,5
36,GAS-1to4Circles,155
39,SJK-Cir 1 2,17
40,SJK-Cir 3,52
42,SB Cir 4 MI,19
45,CP-1-to-4-Circles,95
46,NJ-Oct-Field,27
47,LA-1-2-3-7-8-Circles-3X<$100Total,653
48,LA-7thCirclefrom2009,702
49,PHI-200+byGene,83
52,DET active LPAC emails,843
53,NJ-Actvisit Call,25
54,LLPMLOpens-nynjctpa,1317
56,NJ-EmailOpens-All,1039
57,2014-brics-petition,2356
58,petition splash,97
63,frontpage,209
66,VIP-State Legislator,2
68,VIP- Labor USA,1
69,VIP-Other USA,3
73,lobbyist,166
76,NYC-Dec-13-register,13
78,CA-emailopen,2305
81,Seattle-$in2014,105
82,SEA-emailopens,364
88,MJF-2014-dec-27,1284
89,Boston Email Opens Jan 2015,705
90,Boston Contacts Gene import,764
95,Philly Email Opens Before Jan 2015,577
96,GAS Jan 2015 road trip,252
99,2015 Natl Opens Jan 5-6,1391
100,2015 Natl Opens Jan 20 Warning Wall Stree,2960
103,2015 Natl Opens Jan 29 On The Edge,1050
105,2015 Natl Opens Feb 3 We May be Silenced,1093
113,Conf_Call_Weekly-Feb-19,853
114,text,33
116,NY Manhattan 20 years,248
123,Seattle-BRICS-Signers-Import,35
124,Email-Open-Ca-Drought,2827
125,2015 Natl Opens Feb-Mar-Apr,6677
127,temp-unsubscribe,173
128,Alameda area opens,57
138,Security issues,12
140,NYMEETINGS,102
141,SFO-May-23rd-open,51
142,emailer,300
143,Email,21
144,VERIFIEDEMAIL,189
146,UNABLETOVERIFYEMAIL,667
149,2015 Natl Opens May,3932
150,ICLC Current and Former Members,355
154,Schiller-BRICS-Petition-Signers,158
155,PGM-BRICS-Petition-Signers-all-with-recip,1290
156,email list - A Mission to rebuild the us presidency,30
159,Legacy-John Ascher List,883
160,Voicemail,10
162,contact by email,77
163,street-organizer,139
164,social-media-organizer,171
165,townhall-host,75
166,NYC Chorus,71
168,2015 Natl Opens July 6 Greek Referendum,925
169,Website signup,1406
177,Stop WWIII,887
191,RLB Oct 2015 trip,296
194,Received email,72
195,Action Center,1715
198,Action Oct 22 open,82
199,SB OH PA $100 plus 2 trans,215
203,NotoCOP21,271
212,Facebook Ad,1
217,Shut down WallSt signup,9
222,lpac-daily-emailer,601
223,NYC Field,63
226,TX Invite Opens Feb 27,149
227,TX Invite Opens Day 2,236
229,Manhattan Youth,202
230,April 7 opens,88
231,2016 Natl Opens Apr 4 War w China,339
235,ASP 2016 Opens Jan-May,1193
237,NATO petition,2384
6,200Plus,701
7,NCR 1st Circle All,232
9,NCR 2nd Circle All,291
12,CHI-200+,102
14,GAS-text-reply,24
15,RLB-TX-WV-TXT,13
16,MN-20$+,112
17,SC-20$+,14
18,New-Give-3x-$120+,898
19,NCR300+,371
21,Ohio-$75&2times,70
22,WV-3X100$,15
23,DET Email-Open,380
25,NJ-August-Field,75
26,NJ-jULY-Field,75
27,NJ-June-Field,106
31,NYCarea2x$40,427
33,GAS-1st-met,41
34,RLB-1st-met-w/$,62
35,RLB-1st-met-no$,5
36,GAS-1to4Circles,155
39,SJK-Cir 1 2,17
40,SJK-Cir 3,52
42,SB Cir 4 MI,19
45,CP-1-to-4-Circles,95
46,NJ-Oct-Field,27
47,LA-1-2-3-7-8-Circles-3X<$100Total,653
48,LA-7thCirclefrom2009,702
49,PHI-200+byGene,83
52,DET active LPAC emails,843
53,NJ-Actvisit Call,25
54,LLPMLOpens-nynjctpa,1317
56,NJ-EmailOpens-All,1039
57,2014-brics-petition,2356
58,petition splash,97
63,frontpage,209
66,VIP-State Legislator,2
68,VIP- Labor USA,1
69,VIP-Other USA,3
73,lobbyist,166
76,NYC-Dec-13-register,13
78,CA-emailopen,2305
81,Seattle-$in2014,105
82,SEA-emailopens,364
88,MJF-2014-dec-27,1284
89,Boston Email Opens Jan 2015,705
90,Boston Contacts Gene import,764
95,Philly Email Opens Before Jan 2015,577
96,GAS Jan 2015 road trip,252
99,2015 Natl Opens Jan 5-6,1391
100,2015 Natl Opens Jan 20 Warning Wall Stree,2960
103,2015 Natl Opens Jan 29 On The Edge,1050
105,2015 Natl Opens Feb 3 We May be Silenced,1093
113,Conf_Call_Weekly-Feb-19,853
114,text,33
116,NY Manhattan 20 years,248
123,Seattle-BRICS-Signers-Import,35
124,Email-Open-Ca-Drought,2827
125,2015 Natl Opens Feb-Mar-Apr,6677
127,temp-unsubscribe,173
128,Alameda area opens,57
138,Security issues,12
140,NYMEETINGS,102
141,SFO-May-23rd-open,51
142,emailer,300
143,Email,21
144,VERIFIEDEMAIL,189
146,UNABLETOVERIFYEMAIL,667
149,2015 Natl Opens May,3932
150,ICLC Current and Former Members,355
154,Schiller-BRICS-Petition-Signers,158
155,PGM-BRICS-Petition-Signers-all-with-recip,1290
156,email list - A Mission to rebuild the us presidency,30
159,Legacy-John Ascher List,883
160,Voicemail,10
162,contact by email,77
163,street-organizer,139
164,social-media-organizer,171
165,townhall-host,75
166,NYC Chorus,71
168,2015 Natl Opens July 6 Greek Referendum,925
169,Website signup,1406
177,Stop WWIII,887
191,RLB Oct 2015 trip,296
194,Received email,72
195,Action Center,1715
198,Action Oct 22 open,82
199,SB OH PA $100 plus 2 trans,215
203,NotoCOP21,271
212,Facebook Ad,1
217,Shut down WallSt signup,9
222,lpac-daily-emailer,601
223,NYC Field,63
226,TX Invite Opens Feb 27,149
227,TX Invite Opens Day 2,236
229,Manhattan Youth,202
230,April 7 opens,88
231,2016 Natl Opens Apr 4 War w China,339
235,ASP 2016 Opens Jan-May,1193
237,NATO petition,2384
6,200Plus,701
7,NCR 1st Circle All,232
9,NCR 2nd Circle All,291
12,CHI-200+,102
14,GAS-text-reply,24
15,RLB-TX-WV-TXT,13
16,MN-20$+,112
17,SC-20$+,14
18,New-Give-3x-$120+,898
19,NCR300+,371
21,Ohio-$75&2times,70
22,WV-3X100$,15
23,DET Email-Open,380
25,NJ-August-Field,75
26,NJ-jULY-Field,75
27,NJ-June-Field,106
31,NYCarea2x$40,427
33,GAS-1st-met,41
34,RLB-1st-met-w/$,62
35,RLB-1st-met-no$,5
36,GAS-1to4Circles,155
39,SJK-Cir 1 2,17
40,SJK-Cir 3,52
42,SB Cir 4 MI,19
45,CP-1-to-4-Circles,95
46,NJ-Oct-Field,27
47,LA-1-2-3-7-8-Circles-3X<$100Total,653
48,LA-7thCirclefrom2009,702
49,PHI-200+byGene,83
52,DET active LPAC emails,843
53,NJ-Actvisit Call,25
54,LLPMLOpens-nynjctpa,1317
56,NJ-EmailOpens-All,1039
57,2014-brics-petition,2356
58,petition splash,97
63,frontpage,209
66,VIP-State Legislator,2
68,VIP- Labor USA,1
69,VIP-Other USA,3
73,lobbyist,166
76,NYC-Dec-13-register,13
78,CA-emailopen,2305
81,Seattle-$in2014,105
82,SEA-emailopens,364
88,MJF-2014-dec-27,1284
89,Boston Email Opens Jan 2015,705
90,Boston Contacts Gene import,764
95,Philly Email Opens Before Jan 2015,577
96,GAS Jan 2015 road trip,252
99,2015 Natl Opens Jan 5-6,1391
100,2015 Natl Opens Jan 20 Warning Wall Stree,2960
103,2015 Natl Opens Jan 29 On The Edge,1050
105,2015 Natl Opens Feb 3 We May be Silenced,1093
113,Conf_Call_Weekly-Feb-19,853
114,text,33
116,NY Manhattan 20 years,248
123,Seattle-BRICS-Signers-Import,35
124,Email-Open-Ca-Drought,2827
125,2015 Natl Opens Feb-Mar-Apr,6677
127,temp-unsubscribe,173
128,Alameda area opens,57
138,Security issues,12
140,NYMEETINGS,102
141,SFO-May-23rd-open,51
142,emailer,300
143,Email,21
144,VERIFIEDEMAIL,189
146,UNABLETOVERIFYEMAIL,667
149,2015 Natl Opens May,3932
150,ICLC Current and Former Members,355
154,Schiller-BRICS-Petition-Signers,158
155,PGM-BRICS-Petition-Signers-all-with-recip,1290
156,email list - A Mission to rebuild the us presidency,30
159,Legacy-John Ascher List,883
160,Voicemail,10
162,contact by email,77
163,street-organizer,139
164,social-media-organizer,171
165,townhall-host,75
166,NYC Chorus,71
168,2015 Natl Opens July 6 Greek Referendum,925
169,Website signup,1406
177,Stop WWIII,887
191,RLB Oct 2015 trip,296
194,Received email,72
195,Action Center,1715
198,Action Oct 22 open,82
199,SB OH PA $100 plus 2 trans,215
203,NotoCOP21,271
212,Facebook Ad,1
217,Shut down WallSt signup,9
222,lpac-daily-emailer,601
223,NYC Field,63
226,TX Invite Opens Feb 27,149
227,TX Invite Opens Day 2,236
229,Manhattan Youth,202
230,April 7 opens,88
231,2016 Natl Opens Apr 4 War w China,339
235,ASP 2016 Opens Jan-May,1193
237,NATO petition,2384
6,200Plus,701
7,NCR 1st Circle All,232
9,NCR 2nd Circle All,291
12,CHI-200+,102
14,GAS-text-reply,24
15,RLB-TX-WV-TXT,13
16,MN-20$+,112
17,SC-20$+,14
18,New-Give-3x-$120+,898
19,NCR300+,371
21,Ohio-$75&2times,70
22,WV-3X100$,15
23,DET Email-Open,380
25,NJ-August-Field,75
26,NJ-jULY-Field,75
27,NJ-June-Field,106
31,NYCarea2x$40,427
33,GAS-1st-met,41
34,RLB-1st-met-w/$,62
35,RLB-1st-met-no$,5
36,GAS-1to4Circles,155
39,SJK-Cir 1 2,17
40,SJK-Cir 3,52
42,SB Cir 4 MI,19
45,CP-1-to-4-Circles,95
46,NJ-Oct-Field,27
47,LA-1-2-3-7-8-Circles-3X<$100Total,653
48,LA-7thCirclefrom2009,702
49,PHI-200+byGene,83
52,DET active LPAC emails,843
53,NJ-Actvisit Call,25
54,LLPMLOpens-nynjctpa,1317
56,NJ-EmailOpens-All,1039
57,2014-brics-petition,2356
58,petition splash,97
63,frontpage,209
66,VIP-State Legislator,2
68,VIP- Labor USA,1
69,VIP-Other USA,3
73,lobbyist,166
76,NYC-Dec-13-register,13
78,CA-emailopen,2305
81,Seattle-$in2014,105
82,SEA-emailopens,364
88,MJF-2014-dec-27,1284
89,Boston Email Opens Jan 2015,705
90,Boston Contacts Gene import,764
95,Philly Email Opens Before Jan 2015,577
96,GAS Jan 2015 road trip,252
99,2015 Natl Opens Jan 5-6,1391
100,2015 Natl Opens Jan 20 Warning Wall Stree,2960
103,2015 Natl Opens Jan 29 On The Edge,1050
105,2015 Natl Opens Feb 3 We May be Silenced,1093
113,Conf_Call_Weekly-Feb-19,853
114,text,33
116,NY Manhattan 20 years,248
123,Seattle-BRICS-Signers-Import,35
124,Email-Open-Ca-Drought,2827
125,2015 Natl Opens Feb-Mar-Apr,6677
127,temp-unsubscribe,173
128,Alameda area opens,57
138,Security issues,12
140,NYMEETINGS,102
141,SFO-May-23rd-open,51
142,emailer,300
143,Email,21
144,VERIFIEDEMAIL,189
146,UNABLETOVERIFYEMAIL,667
149,2015 Natl Opens May,3932
150,ICLC Current and Former Members,355
154,Schiller-BRICS-Petition-Signers,158
155,PGM-BRICS-Petition-Signers-all-with-recip,1290
156,email list - A Mission to rebuild the us presidency,30
159,Legacy-John Ascher List,883
160,Voicemail,10
162,contact by email,77
163,street-organizer,139
164,social-media-organizer,171
165,townhall-host,75
166,NYC Chorus,71
168,2015 Natl Opens July 6 Greek Referendum,925
169,Website signup,1406
177,Stop WWIII,887
191,RLB Oct 2015 trip,296
194,Received email,72
195,Action Center,1715
198,Action Oct 22 open,82
199,SB OH PA $100 plus 2 trans,215
203,NotoCOP21,271
212,Facebook Ad,1
217,Shut down WallSt signup,9
222,lpac-daily-emailer,601
223,NYC Field,63
226,TX Invite Opens Feb 27,149
227,TX Invite Opens Day 2,236
229,Manhattan Youth,202
230,April 7 opens,88
231,2016 Natl Opens Apr 4 War w China,339
235,ASP 2016 Opens Jan-May,1193
237,NATO petition,2384
